timestamp,MW
2023-06-20 22:00:00+00:00,0.0
2023-06-20 22:30:00+00:00,0.0
2023-06-20 23:00:00+00:00,0.0
2023-06-20 23:30:00+00:00,0.0
2023-06-21 00:00:00+00:00,0.0
2023-06-21 00:30:00+00:00,0.0
2023-06-21 01:00:00+00:00,0.0
2023-06-21 01:30:00+00:00,0.0
2023-06-21 02:00:00+00:00,0.0
2023-06-21 02:30:00+00:00,0.0
2023-06-21 03:00:00+00:00,0.0
2023-06-21 03:30:00+00:00,0.0
2023-06-21 04:00:00+00:00,0.0
2023-06-21 04:30:00+00:00,0.0
2023-06-21 05:00:00+00:00,0.0
2023-06-21 05:30:00+00:00,0.0
2023-06-21 06:00:00+00:00,0.0
2023-06-21 06:30:00+00:00,0.0
2023-06-21 07:00:00+00:00,0.0
2023-06-21 07:30:00+00:00,0.0
2023-06-21 08:00:00+00:00,0.0
2023-06-21 08:30:00+00:00,0.0
2023-06-21 09:00:00+00:00,0.0
2023-06-21 09:30:00+00:00,0.0
2023-06-21 10:00:00+00:00,0.0
2023-06-21 10:30:00+00:00,0.0
2023-06-21 11:00:00+00:00,0.0
2023-06-21 11:30:00+00:00,0.0
2023-06-21 12:00:00+00:00,0.0
2023-06-21 12:30:00+00:00,0.0
2023-06-21 13:00:00+00:00,0.0
2023-06-21 13:30:00+00:00,0.0
2023-06-21 14:00:00+00:00,0.0
2023-06-21 14:30:00+00:00,0.0
2023-06-21 15:00:00+00:00,0.0
2023-06-21 15:30:00+00:00,0.0
2023-06-21 16:00:00+00:00,0.0
2023-06-21 16:30:00+00:00,0.0
2023-06-21 17:00:00+00:00,0.0
2023-06-21 17:30:00+00:00,0.0
2023-06-21 18:00:00+00:00,0.0
2023-06-21 18:30:00+00:00,0.0
2023-06-21 19:00:00+00:00,0.0
2023-06-21 19:30:00+00:00,0.0
2023-06-21 20:00:00+00:00,0.0
2023-06-21 20:30:00+00:00,0.0
2023-06-21 21:00:00+00:00,0.0
2023-06-21 21:30:00+00:00,0.0
2023-06-21 22:00:00+00:00,0.0
2023-06-21 22:30:00+00:00,0.0
2023-06-21 23:00:00+00:00,0.0
2023-06-21 23:30:00+00:00,0.0
2023-06-22 00:00:00+00:00,0.0
2023-06-22 00:30:00+00:00,0.0
2023-06-22 01:00:00+00:00,0.0
2023-06-22 01:30:00+00:00,0.0
2023-06-22 02:00:00+00:00,0.0
2023-06-22 02:30:00+00:00,0.0
2023-06-22 03:00:00+00:00,0.0
2023-06-22 03:30:00+00:00,0.0
2023-06-22 04:00:00+00:00,0.0
2023-06-22 04:30:00+00:00,0.0
2023-06-22 05:00:00+00:00,0.0
2023-06-22 05:30:00+00:00,0.0
2023-06-22 06:00:00+00:00,0.0
2023-06-22 06:30:00+00:00,0.0
2023-06-22 07:00:00+00:00,0.0
2023-06-22 07:30:00+00:00,0.0
2023-06-22 08:00:00+00:00,0.0
2023-06-22 08:30:00+00:00,0.0
2023-06-22 09:00:00+00:00,0.0
2023-06-22 09:30:00+00:00,0.0
2023-06-22 10:00:00+00:00,0.0
2023-06-22 10:30:00+00:00,0.0
2023-06-22 11:00:00+00:00,0.0
2023-06-22 11:30:00+00:00,0.0
2023-06-22 12:00:00+00:00,0.0
2023-06-22 12:30:00+00:00,0.0
2023-06-22 13:00:00+00:00,0.0
2023-06-22 13:30:00+00:00,0.0
2023-06-22 14:00:00+00:00,0.0
2023-06-22 14:30:00+00:00,0.0
2023-06-22 15:00:00+00:00,0.0
2023-06-22 15:30:00+00:00,0.0
2023-06-22 16:00:00+00:00,0.0
2023-06-22 16:30:00+00:00,0.0
2023-06-22 17:00:00+00:00,0.0
2023-06-22 17:30:00+00:00,0.0
2023-06-22 18:00:00+00:00,0.0
2023-06-22 18:30:00+00:00,0.0
2023-06-22 19:00:00+00:00,0.0
2023-06-22 19:30:00+00:00,0.0
2023-06-22 20:00:00+00:00,0.0
2023-06-22 20:30:00+00:00,0.0
2023-06-22 21:00:00+00:00,0.0
2023-06-22 21:30:00+00:00,0.0
2023-06-22 22:00:00+00:00,0.0
2023-06-22 22:30:00+00:00,0.0
2023-06-22 23:00:00+00:00,0.0
2023-06-22 23:30:00+00:00,0.0
2023-06-23 00:00:00+00:00,0.0
2023-06-23 00:30:00+00:00,0.0
2023-06-23 01:00:00+00:00,0.0
2023-06-23 01:30:00+00:00,0.0
2023-06-23 02:00:00+00:00,0.0
2023-06-23 02:30:00+00:00,0.0
2023-06-23 03:00:00+00:00,0.0
2023-06-23 03:30:00+00:00,0.0
2023-06-23 04:00:00+00:00,0.0
2023-06-23 04:30:00+00:00,0.0
2023-06-23 05:00:00+00:00,0.0
2023-06-23 05:30:00+00:00,0.0
2023-06-23 06:00:00+00:00,0.0
2023-06-23 06:30:00+00:00,0.0
2023-06-23 07:00:00+00:00,0.0
2023-06-23 07:30:00+00:00,0.0
2023-06-23 08:00:00+00:00,0.0
2023-06-23 08:30:00+00:00,0.0
2023-06-23 09:00:00+00:00,0.0
2023-06-23 09:30:00+00:00,0.0
2023-06-23 10:00:00+00:00,0.0
2023-06-23 10:30:00+00:00,0.0
2023-06-23 11:00:00+00:00,0.0
2023-06-23 11:30:00+00:00,0.0
2023-06-23 12:00:00+00:00,0.0
2023-06-23 12:30:00+00:00,0.0
2023-06-23 13:00:00+00:00,0.0
2023-06-23 13:30:00+00:00,0.0
2023-06-23 14:00:00+00:00,0.0
2023-06-23 14:30:00+00:00,0.0
2023-06-23 15:00:00+00:00,0.0
2023-06-23 15:30:00+00:00,0.0
2023-06-23 16:00:00+00:00,0.0
2023-06-23 16:30:00+00:00,0.0
2023-06-23 17:00:00+00:00,0.0
2023-06-23 17:30:00+00:00,0.0
2023-06-23 18:00:00+00:00,0.0
2023-06-23 18:30:00+00:00,0.0
2023-06-23 19:00:00+00:00,0.0
2023-06-23 19:30:00+00:00,0.0
2023-06-23 20:00:00+00:00,0.0
2023-06-23 20:30:00+00:00,0.0
2023-06-23 21:00:00+00:00,0.0
2023-06-23 21:30:00+00:00,0.0
2023-06-23 22:00:00+00:00,0.0
2023-06-23 22:30:00+00:00,0.0
2023-06-23 23:00:00+00:00,0.0
2023-06-23 23:30:00+00:00,0.0
2023-06-24 00:00:00+00:00,0.0
2023-06-24 00:30:00+00:00,0.0
2023-06-24 01:00:00+00:00,0.0
2023-06-24 01:30:00+00:00,0.0
2023-06-24 02:00:00+00:00,0.0
2023-06-24 02:30:00+00:00,0.0
2023-06-24 03:00:00+00:00,0.0
2023-06-24 03:30:00+00:00,0.0
2023-06-24 04:00:00+00:00,0.0
2023-06-24 04:30:00+00:00,0.0
2023-06-24 05:00:00+00:00,0.0
2023-06-24 05:30:00+00:00,0.0
2023-06-24 06:00:00+00:00,0.0
2023-06-24 06:30:00+00:00,0.0
2023-06-24 07:00:00+00:00,0.0
2023-06-24 07:30:00+00:00,0.0
2023-06-24 08:00:00+00:00,0.0
2023-06-24 08:30:00+00:00,0.0
2023-06-24 09:00:00+00:00,0.0
2023-06-24 09:30:00+00:00,0.0
2023-06-24 10:00:00+00:00,0.0
2023-06-24 10:30:00+00:00,0.0
2023-06-24 11:00:00+00:00,0.0
2023-06-24 11:30:00+00:00,0.0
2023-06-24 12:00:00+00:00,0.0
2023-06-24 12:30:00+00:00,0.0
2023-06-24 13:00:00+00:00,0.0
2023-06-24 13:30:00+00:00,0.0
2023-06-24 14:00:00+00:00,0.0
2023-06-24 14:30:00+00:00,0.0
2023-06-24 15:00:00+00:00,0.0
2023-06-24 15:30:00+00:00,0.0
2023-06-24 16:00:00+00:00,0.0
2023-06-24 16:30:00+00:00,0.0
2023-06-24 17:00:00+00:00,0.0
2023-06-24 17:30:00+00:00,0.0
2023-06-24 18:00:00+00:00,0.0
2023-06-24 18:30:00+00:00,0.0
2023-06-24 19:00:00+00:00,0.0
2023-06-24 19:30:00+00:00,0.0
2023-06-24 20:00:00+00:00,0.0
2023-06-24 20:30:00+00:00,0.0
2023-06-24 21:00:00+00:00,0.0
2023-06-24 21:30:00+00:00,0.0
2023-06-24 22:00:00+00:00,0.0
2023-06-24 22:30:00+00:00,0.0
2023-06-24 23:00:00+00:00,0.0
2023-06-24 23:30:00+00:00,0.0
2023-06-25 00:00:00+00:00,0.0
2023-06-25 00:30:00+00:00,0.0
2023-06-25 01:00:00+00:00,0.0
2023-06-25 01:30:00+00:00,0.0
2023-06-25 02:00:00+00:00,0.0
2023-06-25 02:30:00+00:00,0.0
2023-06-25 03:00:00+00:00,0.0
2023-06-25 03:30:00+00:00,0.0
2023-06-25 04:00:00+00:00,0.0
2023-06-25 04:30:00+00:00,0.0
2023-06-25 05:00:00+00:00,0.0
2023-06-25 05:30:00+00:00,0.0
2023-06-25 06:00:00+00:00,0.0
2023-06-25 06:30:00+00:00,0.0
2023-06-25 07:00:00+00:00,0.0
2023-06-25 07:30:00+00:00,0.0
2023-06-25 08:00:00+00:00,0.0
2023-06-25 08:30:00+00:00,0.0
2023-06-25 09:00:00+00:00,0.0
2023-06-25 09:30:00+00:00,0.0
2023-06-25 10:00:00+00:00,0.0
2023-06-25 10:30:00+00:00,0.0
2023-06-25 11:00:00+00:00,0.0
2023-06-25 11:30:00+00:00,0.0
2023-06-25 12:00:00+00:00,0.0
2023-06-25 12:30:00+00:00,0.0
2023-06-25 13:00:00+00:00,0.0
2023-06-25 13:30:00+00:00,0.0
2023-06-25 14:00:00+00:00,0.0
2023-06-25 14:30:00+00:00,0.0
2023-06-25 15:00:00+00:00,0.0
2023-06-25 15:30:00+00:00,0.0
2023-06-25 16:00:00+00:00,0.0
2023-06-25 16:30:00+00:00,0.0
2023-06-25 17:00:00+00:00,0.0
2023-06-25 17:30:00+00:00,0.0
2023-06-25 18:00:00+00:00,0.0
2023-06-25 18:30:00+00:00,0.0
2023-06-25 19:00:00+00:00,0.0
2023-06-25 19:30:00+00:00,0.0
2023-06-25 20:00:00+00:00,0.0
2023-06-25 20:30:00+00:00,0.0
2023-06-25 21:00:00+00:00,0.0
2023-06-25 21:30:00+00:00,0.0
2023-06-25 22:00:00+00:00,0.0
2023-06-25 22:30:00+00:00,0.0
2023-06-25 23:00:00+00:00,0.0
2023-06-25 23:30:00+00:00,0.0
2023-06-26 00:00:00+00:00,0.0
2023-06-26 00:30:00+00:00,0.0
2023-06-26 01:00:00+00:00,0.0
2023-06-26 01:30:00+00:00,0.0
2023-06-26 02:00:00+00:00,0.0
2023-06-26 02:30:00+00:00,0.0
2023-06-26 03:00:00+00:00,0.0
2023-06-26 03:30:00+00:00,0.0
2023-06-26 04:00:00+00:00,0.0
2023-06-26 04:30:00+00:00,0.0
2023-06-26 05:00:00+00:00,0.0
2023-06-26 05:30:00+00:00,0.0
2023-06-26 06:00:00+00:00,0.0
2023-06-26 06:30:00+00:00,0.0
2023-06-26 07:00:00+00:00,0.0
2023-06-26 07:30:00+00:00,0.0
2023-06-26 08:00:00+00:00,0.0
2023-06-26 08:30:00+00:00,0.0
2023-06-26 09:00:00+00:00,0.0
2023-06-26 09:30:00+00:00,0.0
2023-06-26 10:00:00+00:00,0.0
2023-06-26 10:30:00+00:00,0.0
2023-06-26 11:00:00+00:00,0.0
2023-06-26 11:30:00+00:00,0.0
2023-06-26 12:00:00+00:00,0.0
2023-06-26 12:30:00+00:00,0.0
2023-06-26 13:00:00+00:00,0.0
2023-06-26 13:30:00+00:00,0.0
2023-06-26 14:00:00+00:00,0.0
2023-06-26 14:30:00+00:00,0.0
2023-06-26 15:00:00+00:00,0.0
2023-06-26 15:30:00+00:00,0.0
2023-06-26 16:00:00+00:00,0.0
2023-06-26 16:30:00+00:00,0.0
2023-06-26 17:00:00+00:00,0.0
2023-06-26 17:30:00+00:00,0.0
2023-06-26 18:00:00+00:00,0.0
2023-06-26 18:30:00+00:00,0.0
2023-06-26 19:00:00+00:00,0.0
2023-06-26 19:30:00+00:00,0.0
2023-06-26 20:00:00+00:00,0.0
2023-06-26 20:30:00+00:00,0.0
2023-06-26 21:00:00+00:00,0.0
2023-06-26 21:30:00+00:00,0.0
2023-06-26 22:00:00+00:00,0.0
2023-06-26 22:30:00+00:00,0.0
2023-06-26 23:00:00+00:00,0.0
2023-06-26 23:30:00+00:00,0.0
2023-06-27 00:00:00+00:00,0.0
2023-06-27 00:30:00+00:00,0.0
2023-06-27 01:00:00+00:00,0.0
2023-06-27 01:30:00+00:00,0.0
2023-06-27 02:00:00+00:00,0.0
2023-06-27 02:30:00+00:00,0.0
2023-06-27 03:00:00+00:00,0.0
2023-06-27 03:30:00+00:00,0.0
2023-06-27 04:00:00+00:00,0.0
2023-06-27 04:30:00+00:00,0.0
2023-06-27 05:00:00+00:00,0.0
2023-06-27 05:30:00+00:00,0.0
2023-06-27 06:00:00+00:00,0.0
2023-06-27 06:30:00+00:00,0.0
2023-06-27 07:00:00+00:00,0.0
2023-06-27 07:30:00+00:00,0.0
2023-06-27 08:00:00+00:00,0.0
2023-06-27 08:30:00+00:00,0.0
2023-06-27 09:00:00+00:00,0.0
2023-06-27 09:30:00+00:00,0.0
2023-06-27 10:00:00+00:00,0.0
2023-06-27 10:30:00+00:00,0.0
2023-06-27 11:00:00+00:00,0.0
2023-06-27 11:30:00+00:00,0.0
2023-06-27 12:00:00+00:00,0.0
2023-06-27 12:30:00+00:00,0.0
2023-06-27 13:00:00+00:00,0.0
2023-06-27 13:30:00+00:00,0.0
2023-06-27 14:00:00+00:00,0.0
2023-06-27 14:30:00+00:00,0.0
2023-06-27 15:00:00+00:00,0.0
2023-06-27 15:30:00+00:00,0.0
2023-06-27 16:00:00+00:00,0.0
2023-06-27 16:30:00+00:00,0.0
2023-06-27 17:00:00+00:00,0.0
2023-06-27 17:30:00+00:00,0.0
2023-06-27 18:00:00+00:00,0.0
2023-06-27 18:30:00+00:00,0.0
2023-06-27 19:00:00+00:00,0.0
2023-06-27 19:30:00+00:00,0.0
2023-06-27 20:00:00+00:00,0.0
2023-06-27 20:30:00+00:00,0.0
2023-06-27 21:00:00+00:00,0.0
2023-06-27 21:30:00+00:00,0.0
2023-06-27 22:00:00+00:00,0.0
2023-06-27 22:30:00+00:00,0.0
2023-06-27 23:00:00+00:00,0.0
2023-06-27 23:30:00+00:00,0.0
2023-06-28 00:00:00+00:00,0.0
2023-06-28 00:30:00+00:00,0.0
2023-06-28 01:00:00+00:00,0.0
2023-06-28 01:30:00+00:00,0.0
2023-06-28 02:00:00+00:00,0.0
2023-06-28 02:30:00+00:00,0.0
2023-06-28 03:00:00+00:00,0.0
2023-06-28 03:30:00+00:00,0.0
2023-06-28 04:00:00+00:00,0.0
2023-06-28 04:30:00+00:00,0.0
2023-06-28 05:00:00+00:00,0.0
2023-06-28 05:30:00+00:00,0.0
2023-06-28 06:00:00+00:00,0.0
2023-06-28 06:30:00+00:00,0.0
2023-06-28 07:00:00+00:00,0.0
2023-06-28 07:30:00+00:00,0.0
2023-06-28 08:00:00+00:00,0.0
2023-06-28 08:30:00+00:00,0.0
2023-06-28 09:00:00+00:00,0.0
2023-06-28 09:30:00+00:00,0.0
2023-06-28 10:00:00+00:00,0.0
2023-06-28 10:30:00+00:00,0.0
2023-06-28 11:00:00+00:00,0.0
2023-06-28 11:30:00+00:00,0.0
2023-06-28 12:00:00+00:00,0.0
2023-06-28 12:30:00+00:00,0.0
2023-06-28 13:00:00+00:00,0.0
2023-06-28 13:30:00+00:00,0.0
2023-06-28 14:00:00+00:00,0.0
2023-06-28 14:30:00+00:00,0.0
2023-06-28 15:00:00+00:00,0.0
2023-06-28 15:30:00+00:00,0.0
2023-06-28 16:00:00+00:00,0.0
2023-06-28 16:30:00+00:00,0.0
2023-06-28 17:00:00+00:00,0.0
2023-06-28 17:30:00+00:00,0.0
2023-06-28 18:00:00+00:00,0.0
2023-06-28 18:30:00+00:00,0.0
2023-06-28 19:00:00+00:00,0.0
2023-06-28 19:30:00+00:00,0.0
2023-06-28 20:00:00+00:00,0.0
2023-06-28 20:30:00+00:00,0.0
2023-06-28 21:00:00+00:00,0.0
2023-06-28 21:30:00+00:00,0.0
2023-06-28 22:00:00+00:00,0.0
2023-06-28 22:30:00+00:00,0.0
2023-06-28 23:00:00+00:00,0.0
2023-06-28 23:30:00+00:00,0.0
2023-06-29 00:00:00+00:00,0.0
2023-06-29 00:30:00+00:00,0.0
2023-06-29 01:00:00+00:00,0.0
2023-06-29 01:30:00+00:00,0.0
2023-06-29 02:00:00+00:00,0.0
2023-06-29 02:30:00+00:00,0.0
2023-06-29 03:00:00+00:00,0.0
2023-06-29 03:30:00+00:00,0.0
2023-06-29 04:00:00+00:00,0.0
2023-06-29 04:30:00+00:00,0.0
2023-06-29 05:00:00+00:00,0.0
2023-06-29 05:30:00+00:00,0.0
2023-06-29 06:00:00+00:00,0.0
2023-06-29 06:30:00+00:00,0.0
2023-06-29 07:00:00+00:00,0.0
2023-06-29 07:30:00+00:00,0.0
2023-06-29 08:00:00+00:00,0.0
2023-06-29 08:30:00+00:00,0.0
2023-06-29 09:00:00+00:00,0.0
2023-06-29 09:30:00+00:00,0.0
2023-06-29 10:00:00+00:00,0.0
2023-06-29 10:30:00+00:00,0.0
2023-06-29 11:00:00+00:00,0.0
2023-06-29 11:30:00+00:00,0.0
2023-06-29 12:00:00+00:00,0.0
2023-06-29 12:30:00+00:00,0.0
2023-06-29 13:00:00+00:00,0.0
2023-06-29 13:30:00+00:00,0.0
2023-06-29 14:00:00+00:00,0.0
2023-06-29 14:30:00+00:00,0.0
2023-06-29 15:00:00+00:00,0.0
2023-06-29 15:30:00+00:00,0.0
2023-06-29 16:00:00+00:00,0.0
2023-06-29 16:30:00+00:00,0.0
2023-06-29 17:00:00+00:00,0.0
2023-06-29 17:30:00+00:00,0.0
2023-06-29 18:00:00+00:00,0.0
2023-06-29 18:30:00+00:00,0.0
2023-06-29 19:00:00+00:00,0.0
2023-06-29 19:30:00+00:00,0.0
2023-06-29 20:00:00+00:00,0.0
2023-06-29 20:30:00+00:00,0.0
2023-06-29 21:00:00+00:00,0.0
2023-06-29 21:30:00+00:00,0.0
2023-06-29 22:00:00+00:00,0.0
2023-06-29 22:30:00+00:00,0.0
2023-06-29 23:00:00+00:00,0.0
2023-06-29 23:30:00+00:00,0.0
2023-06-30 00:00:00+00:00,0.0
2023-06-30 00:30:00+00:00,0.0
2023-06-30 01:00:00+00:00,0.0
2023-06-30 01:30:00+00:00,0.0
2023-06-30 02:00:00+00:00,0.0
2023-06-30 02:30:00+00:00,0.0
2023-06-30 03:00:00+00:00,0.0
2023-06-30 03:30:00+00:00,0.0
2023-06-30 04:00:00+00:00,0.0
2023-06-30 04:30:00+00:00,0.0
2023-06-30 05:00:00+00:00,0.0
2023-06-30 05:30:00+00:00,0.0
2023-06-30 06:00:00+00:00,0.0
2023-06-30 06:30:00+00:00,0.0
2023-06-30 07:00:00+00:00,0.0
2023-06-30 07:30:00+00:00,0.0
2023-06-30 08:00:00+00:00,0.0
2023-06-30 08:30:00+00:00,0.0
2023-06-30 09:00:00+00:00,0.0
2023-06-30 09:30:00+00:00,0.0
2023-06-30 10:00:00+00:00,0.0
2023-06-30 10:30:00+00:00,0.0
2023-06-30 11:00:00+00:00,0.0
2023-06-30 11:30:00+00:00,0.0
2023-06-30 12:00:00+00:00,0.0
2023-06-30 12:30:00+00:00,0.0
2023-06-30 13:00:00+00:00,0.0
2023-06-30 13:30:00+00:00,0.0
2023-06-30 14:00:00+00:00,0.0
2023-06-30 14:30:00+00:00,0.0
2023-06-30 15:00:00+00:00,0.0
2023-06-30 15:30:00+00:00,0.0
2023-06-30 16:00:00+00:00,0.0
2023-06-30 16:30:00+00:00,0.0
2023-06-30 17:00:00+00:00,0.0
2023-06-30 17:30:00+00:00,0.0
2023-06-30 18:00:00+00:00,0.0
2023-06-30 18:30:00+00:00,0.0
2023-06-30 19:00:00+00:00,0.0
2023-06-30 19:30:00+00:00,0.0
2023-06-30 20:00:00+00:00,0.0
2023-06-30 20:30:00+00:00,0.0
2023-06-30 21:00:00+00:00,0.0
2023-06-30 21:30:00+00:00,0.0
2023-06-30 22:00:00+00:00,0.0
2023-06-30 22:30:00+00:00,0.0
2023-06-30 23:00:00+00:00,0.0
2023-06-30 23:30:00+00:00,0.0
2023-07-01 00:00:00+00:00,0.0
2023-07-01 00:30:00+00:00,0.0
2023-07-01 01:00:00+00:00,0.0
2023-07-01 01:30:00+00:00,0.0
2023-07-01 02:00:00+00:00,0.0
2023-07-01 02:30:00+00:00,0.0
2023-07-01 03:00:00+00:00,0.0
2023-07-01 03:30:00+00:00,0.0
2023-07-01 04:00:00+00:00,0.0
2023-07-01 04:30:00+00:00,0.0
2023-07-01 05:00:00+00:00,0.0
2023-07-01 05:30:00+00:00,0.0
2023-07-01 06:00:00+00:00,0.0
2023-07-01 06:30:00+00:00,0.0
2023-07-01 07:00:00+00:00,0.0
2023-07-01 07:30:00+00:00,0.0
2023-07-01 08:00:00+00:00,0.0
2023-07-01 08:30:00+00:00,0.0
2023-07-01 09:00:00+00:00,0.0
2023-07-01 09:30:00+00:00,0.0
2023-07-01 10:00:00+00:00,0.0
2023-07-01 10:30:00+00:00,0.0
2023-07-01 11:00:00+00:00,0.0
2023-07-01 11:30:00+00:00,0.0
2023-07-01 12:00:00+00:00,0.0
2023-07-01 12:30:00+00:00,0.0
2023-07-01 13:00:00+00:00,0.0
2023-07-01 13:30:00+00:00,0.0
2023-07-01 14:00:00+00:00,0.0
2023-07-01 14:30:00+00:00,0.0
2023-07-01 15:00:00+00:00,0.0
2023-07-01 15:30:00+00:00,0.0
2023-07-01 16:00:00+00:00,0.0
2023-07-01 16:30:00+00:00,0.0
2023-07-01 17:00:00+00:00,0.0
2023-07-01 17:30:00+00:00,0.0
2023-07-01 18:00:00+00:00,0.0
2023-07-01 18:30:00+00:00,0.0
2023-07-01 19:00:00+00:00,0.0
2023-07-01 19:30:00+00:00,0.0
2023-07-01 20:00:00+00:00,0.0
2023-07-01 20:30:00+00:00,0.0
2023-07-01 21:00:00+00:00,0.0
2023-07-01 21:30:00+00:00,0.0
2023-07-01 22:00:00+00:00,0.0
2023-07-01 22:30:00+00:00,0.0
2023-07-01 23:00:00+00:00,0.0
2023-07-01 23:30:00+00:00,0.0
2023-07-02 00:00:00+00:00,0.0
2023-07-02 00:30:00+00:00,0.0
2023-07-02 01:00:00+00:00,0.0
2023-07-02 01:30:00+00:00,0.0
2023-07-02 02:00:00+00:00,0.0
2023-07-02 02:30:00+00:00,0.0
2023-07-02 03:00:00+00:00,0.0
2023-07-02 03:30:00+00:00,0.0
2023-07-02 04:00:00+00:00,0.0
2023-07-02 04:30:00+00:00,0.0
2023-07-02 05:00:00+00:00,0.0
2023-07-02 05:30:00+00:00,0.0
2023-07-02 06:00:00+00:00,0.0
2023-07-02 06:30:00+00:00,0.0
2023-07-02 07:00:00+00:00,0.0
2023-07-02 07:30:00+00:00,0.0
2023-07-02 08:00:00+00:00,0.0
2023-07-02 08:30:00+00:00,0.0
2023-07-02 09:00:00+00:00,0.0
2023-07-02 09:30:00+00:00,0.0
2023-07-02 10:00:00+00:00,0.0
2023-07-02 10:30:00+00:00,0.0
2023-07-02 11:00:00+00:00,0.0
2023-07-02 11:30:00+00:00,0.0
2023-07-02 12:00:00+00:00,0.0
2023-07-02 12:30:00+00:00,0.0
2023-07-02 13:00:00+00:00,0.0
2023-07-02 13:30:00+00:00,0.0
2023-07-02 14:00:00+00:00,0.0
2023-07-02 14:30:00+00:00,0.0
2023-07-02 15:00:00+00:00,0.0
2023-07-02 15:30:00+00:00,0.0
2023-07-02 16:00:00+00:00,0.0
2023-07-02 16:30:00+00:00,0.0
2023-07-02 17:00:00+00:00,0.0
2023-07-02 17:30:00+00:00,0.0
2023-07-02 18:00:00+00:00,0.0
2023-07-02 18:30:00+00:00,0.0
2023-07-02 19:00:00+00:00,0.0
2023-07-02 19:30:00+00:00,0.0
2023-07-02 20:00:00+00:00,0.0
2023-07-02 20:30:00+00:00,0.0
2023-07-02 21:00:00+00:00,0.0
2023-07-02 21:30:00+00:00,0.0
2023-07-02 22:00:00+00:00,0.0
2023-07-02 22:30:00+00:00,0.0
2023-07-02 23:00:00+00:00,0.0
2023-07-02 23:30:00+00:00,0.0
2023-07-03 00:00:00+00:00,0.0
2023-07-03 00:30:00+00:00,0.0
2023-07-03 01:00:00+00:00,0.0
2023-07-03 01:30:00+00:00,0.0
2023-07-03 02:00:00+00:00,0.0
2023-07-03 02:30:00+00:00,0.0
2023-07-03 03:00:00+00:00,0.0
2023-07-03 03:30:00+00:00,0.0
2023-07-03 04:00:00+00:00,0.0
2023-07-03 04:30:00+00:00,0.0
2023-07-03 05:00:00+00:00,0.0
2023-07-03 05:30:00+00:00,0.0
2023-07-03 06:00:00+00:00,0.0
2023-07-03 06:30:00+00:00,0.0
2023-07-03 07:00:00+00:00,0.0
2023-07-03 07:30:00+00:00,0.0
2023-07-03 08:00:00+00:00,0.0
2023-07-03 08:30:00+00:00,0.0
2023-07-03 09:00:00+00:00,0.0
2023-07-03 09:30:00+00:00,0.0
2023-07-03 10:00:00+00:00,0.0
2023-07-03 10:30:00+00:00,0.0
2023-07-03 11:00:00+00:00,0.0
2023-07-03 11:30:00+00:00,0.0
2023-07-03 12:00:00+00:00,0.0
2023-07-03 12:30:00+00:00,0.0
2023-07-03 13:00:00+00:00,0.0
2023-07-03 13:30:00+00:00,0.0
2023-07-03 14:00:00+00:00,0.0
2023-07-03 14:30:00+00:00,0.0
2023-07-03 15:00:00+00:00,0.0
2023-07-03 15:30:00+00:00,0.0
2023-07-03 16:00:00+00:00,0.0
2023-07-03 16:30:00+00:00,0.0
2023-07-03 17:00:00+00:00,0.0
2023-07-03 17:30:00+00:00,0.0
2023-07-03 18:00:00+00:00,0.0
2023-07-03 18:30:00+00:00,0.0
2023-07-03 19:00:00+00:00,0.0
2023-07-03 19:30:00+00:00,0.0
2023-07-03 20:00:00+00:00,0.0
2023-07-03 20:30:00+00:00,0.0
2023-07-03 21:00:00+00:00,0.0
2023-07-03 21:30:00+00:00,0.0
2023-07-03 22:00:00+00:00,0.0
2023-07-03 22:30:00+00:00,0.0
2023-07-03 23:00:00+00:00,0.0
2023-07-03 23:30:00+00:00,0.0
2023-07-04 00:00:00+00:00,0.0
2023-07-04 00:30:00+00:00,0.0
2023-07-04 01:00:00+00:00,0.0
2023-07-04 01:30:00+00:00,0.0
2023-07-04 02:00:00+00:00,0.0
2023-07-04 02:30:00+00:00,0.0
2023-07-04 03:00:00+00:00,0.0
2023-07-04 03:30:00+00:00,0.0
2023-07-04 04:00:00+00:00,0.0
2023-07-04 04:30:00+00:00,0.0
2023-07-04 05:00:00+00:00,0.0
2023-07-04 05:30:00+00:00,0.0
2023-07-04 06:00:00+00:00,0.0
2023-07-04 06:30:00+00:00,0.0
2023-07-04 07:00:00+00:00,0.0
2023-07-04 07:30:00+00:00,0.0
2023-07-04 08:00:00+00:00,0.0
2023-07-04 08:30:00+00:00,0.0
2023-07-04 09:00:00+00:00,0.0
2023-07-04 09:30:00+00:00,0.0
2023-07-04 10:00:00+00:00,0.0
2023-07-04 10:30:00+00:00,0.0
2023-07-04 11:00:00+00:00,0.0
2023-07-04 11:30:00+00:00,0.0
2023-07-04 12:00:00+00:00,0.0
2023-07-04 12:30:00+00:00,0.0
2023-07-04 13:00:00+00:00,0.0
2023-07-04 13:30:00+00:00,0.0
2023-07-04 14:00:00+00:00,0.0
2023-07-04 14:30:00+00:00,0.0
2023-07-04 15:00:00+00:00,0.0
2023-07-04 15:30:00+00:00,0.0
2023-07-04 16:00:00+00:00,0.0
2023-07-04 16:30:00+00:00,0.0
2023-07-04 17:00:00+00:00,0.0
2023-07-04 17:30:00+00:00,0.0
2023-07-04 18:00:00+00:00,0.0
2023-07-04 18:30:00+00:00,0.0
